logging output to logs\2024-06-13_23-40-10.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    no_relax=['Enforce_Dispatch_Upper_Limit'], log_run_to_file=True,
    logs_dir='logs', log_level='debug', inputs_dir='inputs', suffixes=['dual'],
    solver='cplex', solver_manager='serial', solver_options_string='lpmethod=4
    solutiontype=2', tee=True, outputs_dir='outputs', no_save_solution=True,
    verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Zone_Energy_Balance
Model defined in 0.50 s.

Loading inputs...
Data read in 2.63 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 25] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 26] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 27] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 28] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 29] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 30] violated by -0.2981 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 31] violated by 0.4423 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 32] violated by 2.128 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 33] violated by 4.047 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 34] violated by 5.788 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 35] violated by 7.038 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 36] violated by 7.593 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 37] violated by 7.484 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 38] violated by 6.681 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 39] violated by 5.27 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 40] violated by 3.538 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 41] violated by 1.762 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 42] violated by 0.2317 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 43] violated by -0.3104 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 44] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 45] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 46] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 47] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 48] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 49] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 50] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 51] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 52] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 53] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 54] violated by -0.312 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 55] violated by 0.1002 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 56] violated by 1.386 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 57] violated by 2.922 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 58] violated by 4.347 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 59] violated by 5.463 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 60] violated by 6.082 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 61] violated by 6.05 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 62] violated by 5.376 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 63] violated by 4.196 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 64] violated by 2.732 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 65] violated by 1.244 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 66] violated by 0.03624 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 67] violated by -0.3134 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 68] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 69] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 70] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 71] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 72] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 73] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 74] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 75] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 76] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 77] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 78] violated by -0.3119 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 79] violated by 0.09971 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 80] violated by 1.378 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 81] violated by 2.911 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 82] violated by 4.332 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 83] violated by 5.444 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 84] violated by 6.064 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 85] violated by 6.039 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 86] violated by 5.376 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 87] violated by 4.201 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 88] violated by 2.736 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 89] violated by 1.245 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 90] violated by 0.03692 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 91] violated by -0.3134 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 92] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 93] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 94] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 95] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 96] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 97] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 98] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 99] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 100] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 101] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 102] violated by -0.2815 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 103] violated by 0.4162 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 104] violated by 1.801 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 105] violated by 3.35 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 106] violated by 4.788 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 107] violated by 5.911 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 108] violated by 6.527 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 109] violated by 6.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 110] violated by 5.808 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 111] violated by 4.606 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 112] violated by 3.108 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 113] violated by 1.579 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 114] violated by 0.2719 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 115] violated by -0.3051 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 116] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 117] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 118] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 119] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 120] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 121] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 122] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 123] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 124] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 125] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 126] violated by -0.2813 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 127] violated by 0.4205 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 128] violated by 1.805 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 129] violated by 3.353 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 130] violated by 4.788 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 131] violated by 5.911 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 132] violated by 6.533 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 133] violated by 6.504 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 134] violated by 5.821 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 135] violated by 4.618 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 136] violated by 3.12 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 137] violated by 1.583 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 138] violated by 0.2736 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 139] violated by -0.305 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 140] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 141] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 142] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 143] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 144] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 145] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 146] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 147] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 148] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 149] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 150] violated by -0.3134 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 151] violated by 0.4356 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 152] violated by 2.292 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 153] violated by 4.634 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 154] violated by 6.655 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 155] violated by 8.09 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 156] violated by 8.73 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 157] violated by 8.659 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 158] violated by 7.793 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 159] violated by 6.185 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 160] violated by 4.124 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 161] violated by 1.904 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 162] violated by 0.07657 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 163] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 164] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 165] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 166] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 167] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 168] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 169] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 170] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 171] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 172] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 173] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 174] violated by -0.3134 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 175] violated by 0.4199 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 176] violated by 2.273 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 177] violated by 4.605 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 178] violated by 6.616 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 179] violated by 8.052 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 180] violated by 8.707 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 181] violated by 8.646 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 182] violated by 7.79 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 183] violated by 6.188 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 184] violated by 4.126 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 185] violated by 1.904 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 186] violated by 0.0761 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 187] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 188] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 189] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 190] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 191] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 192] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 1] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 2] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 3] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 4] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 5] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 6] violated by -0.38 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 7] violated by 1.724 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 8] violated by 5.923 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 9] violated by 10.6 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 10] violated by 14.76 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 11] violated by 17.59 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 12] violated by 18.7 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 13] violated by 17.98 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 14] violated by 15.63 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 15] violated by 12.06 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 16] violated by 7.89 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 17] violated by 3.742 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 18] violated by 0.4289 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 19] violated by -0.4486 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 20] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 21] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 22] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 23] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 24] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 25] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 26] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 27] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 28] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 29] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 30] violated by -0.3803 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 31] violated by 1.716 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 32] violated by 5.902 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 33] violated by 10.56 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 34] violated by 14.68 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 35] violated by 17.47 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 36] violated by 18.54 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 37] violated by 17.82 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 38] violated by 15.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 39] violated by 11.94 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 40] violated by 7.803 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 41] violated by 3.699 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 42] violated by 0.4227 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 43] violated by -0.4486 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 44] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 45] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 46] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 47] violated by -0.4487 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_MataRedond', 48] violated by -0.4487 units.
